ID Place of Birth,Place of Birth,ID Age,Age,ID Year,Year,Birthplace,Birthplace Moe,Geography,ID Geography,Slug Geography,nativity,share
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6057,"2019",2568,487,"Ames, IA","16000US1901855","ames-ia","Native Born",0.038895536403980434
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6057,"2019",5016,796,"Ames, IA","16000US1901855","ames-ia","Native Born",0.07597352437786832
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6057,"2019",25542,1529,"Ames, IA","16000US1901855","ames-ia","Native Born",0.38686518334519787
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6057,"2019",7084,887,"Ames, IA","16000US1901855","ames-ia","Native Born",0.10729594232312982
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6057,"2019",3942,606,"Ames, IA","16000US1901855","ames-ia","Native Born",0.05970646592854006
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6057,"2019",3419,688,"Ames, IA","16000US1901855","ames-ia","Native Born",0.05178498402072005
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6057,"2019",2213,451,"Ames, IA","16000US1901855","ames-ia","Native Born",0.03351862229828999
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6057,"2019",682,261,"Ames, IA","16000US1901855","ames-ia","Native Born",0.010329733577692622
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6057,"2019",1254,406,"Ames, IA","16000US1901855","ames-ia","Native Born",0.01899338109446708
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6057,"2019",3290,525,"Ames, IA","16000US1901855","ames-ia","Native Born",0.04983111945837057
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6057,"2019",2590,438,"Ames, IA","16000US1901855","ames-ia","Native Born",0.03922875361616406
3,"Foreign Born",0,"Under 5 Years",2019,"2019",86,57.00000000000001,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0013025763748996562
3,"Foreign Born",1,"5 to 17 Years",2019,"2019",344,142,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.005210305499598625
3,"Foreign Born",2,"18 to 24 Years",2019,"2019",2856,319,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.043257652636202536
3,"Foreign Born",3,"25 to 34 Years",2019,"2019",2006,227.00000000000003,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.030383351256380354
3,"Foreign Born",4,"35 to 44 Years",2019,"2019",1460,231,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.02211350589945928
3,"Foreign Born",5,"45 to 54 Years",2019,"2019",740,209,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.011208215318904018
3,"Foreign Born",6,"55 to 59 Years",2019,"2019",155,100,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0023476667222028687
3,"Foreign Born",7,"60 & 61 Years",2019,"2019",80,92,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.001211698953395029
3,"Foreign Born",8,"62 to 64 Years",2019,"2019",120,73,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0018175484300925436
3,"Foreign Born",9,"65 to 74 Years",2019,"2019",353,108,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0053466216318555655
3,"Foreign Born",10,"75 Years & Over",2019,"2019",223,127,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0033776108325886435
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6054,"2018",2581,525,"Ames, IA","16000US1901855","ames-ia","Native Born",0.03914342478426377
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6054,"2018",4893,679,"Ames, IA","16000US1901855","ames-ia","Native Born",0.07420719777969881
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6054,"2018",25262,1589,"Ames, IA","16000US1901855","ames-ia","Native Born",0.3831232843471799
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6054,"2018",7102,925,"Ames, IA","16000US1901855","ames-ia","Native Born",0.10770887362179049
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6054,"2018",3827,633,"Ames, IA","16000US1901855","ames-ia","Native Born",0.05804025054218421
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6054,"2018",3516,628,"Ames, IA","16000US1901855","ames-ia","Native Born",0.05332362709859411
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6054,"2018",2224,462,"Ames, IA","16000US1901855","ames-ia","Native Born",0.03372916571879218
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6054,"2018",710,267,"Ames, IA","16000US1901855","ames-ia","Native Born",0.010767854163823044
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6054,"2018",1239,354,"Ames, IA","16000US1901855","ames-ia","Native Born",0.018790663815460212
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6054,"2018",3216,457,"Ames, IA","16000US1901855","ames-ia","Native Born",0.04877382956458438
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6054,"2018",2657,399,"Ames, IA","16000US1901855","ames-ia","Native Born",0.040296040159546236
3,"Foreign Born",0,"Under 5 Years",2018,"2018",50,30.000000000000004,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0007582995890016228
3,"Foreign Born",1,"5 to 17 Years",2018,"2018",349,141,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.005292931131231327
3,"Foreign Born",2,"18 to 24 Years",2018,"2018",3151,306,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.04778804009888227
3,"Foreign Born",3,"25 to 34 Years",2018,"2018",2029,279,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.03077179732168585
3,"Foreign Born",4,"35 to 44 Years",2018,"2018",1449,238,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.02197552208926703
3,"Foreign Born",5,"45 to 54 Years",2018,"2018",805,200,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.012208623382926127
3,"Foreign Born",6,"55 to 59 Years",2018,"2018",171,102,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0025933845943855497
3,"Foreign Born",7,"60 & 61 Years",2018,"2018",106,92,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0016075951286834403
3,"Foreign Born",8,"62 to 64 Years",2018,"2018",118,63.00000000000001,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0017895870300438297
3,"Foreign Born",9,"65 to 74 Years",2018,"2018",286,71,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.004337473649089282
3,"Foreign Born",10,"75 Years & Over",2018,"2018",196,100,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0029725343888863612
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6051,"2017",2456,490,"Ames, IA","16000US1901855","ames-ia","Native Born",0.03778170909930005
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6051,"2017",4914,772,"Ames, IA","16000US1901855","ames-ia","Native Born",0.07559418506268749
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6051,"2017",25333,1552,"Ames, IA","16000US1901855","ames-ia","Native Born",0.3897084839627721
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6051,"2017",6935,906,"Ames, IA","16000US1901855","ames-ia","Native Born",0.10668410122298284
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6051,"2017",3617,580,"Ames, IA","16000US1901855","ames-ia","Native Born",0.05564187370202292
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6051,"2017",3687,571,"Ames, IA","16000US1901855","ames-ia","Native Born",0.05671871394508115
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6051,"2017",2060,424,"Ames, IA","16000US1901855","ames-ia","Native Born",0.03168987000999923
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6051,"2017",795,274,"Ames, IA","16000US1901855","ames-ia","Native Born",0.012229828474732713
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6051,"2017",1278,360,"Ames, IA","16000US1901855","ames-ia","Native Born",0.019660026151834473
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6051,"2017",3054,503,"Ames, IA","16000US1901855","ames-ia","Native Born",0.046981001461426045
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6051,"2017",2638,473,"Ames, IA","16000US1901855","ames-ia","Native Born",0.040581493731251445
3,"Foreign Born",0,"Under 5 Years",2017,"2017",45,41,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0006922544419660026
3,"Foreign Born",1,"5 to 17 Years",2017,"2017",390,131,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.005999538497038689
3,"Foreign Born",2,"18 to 24 Years",2017,"2017",3097,246.00000000000003,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.04764248903930467
3,"Foreign Born",3,"25 to 34 Years",2017,"2017",1872,246.00000000000003,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.028797784785785707
3,"Foreign Born",4,"35 to 44 Years",2017,"2017",1366,200,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0210137681716791
3,"Foreign Born",5,"45 to 54 Years",2017,"2017",708,194,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.010891469886931774
3,"Foreign Born",6,"55 to 59 Years",2017,"2017",142,99,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0021844473502038303
3,"Foreign Born",7,"60 & 61 Years",2017,"2017",132,92,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.002030613029766941
3,"Foreign Born",8,"62 to 64 Years",2017,"2017",91,67,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0013998923159756942
3,"Foreign Born",9,"65 to 74 Years",2017,"2017",220,80,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0033843550496115682
3,"Foreign Born",10,"75 Years & Over",2017,"2017",175,102,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0026921006076455656
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6048,"2016",2444,465,"Ames, IA","16000US1901855","ames-ia","Native Born",0.038143992009114606
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6048,"2016",5024,722,"Ames, IA","16000US1901855","ames-ia","Native Born",0.07841056295163329
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6048,"2016",24888,1528,"Ames, IA","16000US1901855","ames-ia","Native Born",0.38843194481294774
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6048,"2016",7051,929,"Ames, IA","16000US1901855","ames-ia","Native Born",0.11004635337817802
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6048,"2016",3561,598,"Ames, IA","16000US1901855","ames-ia","Native Born",0.05557723221949963
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6048,"2016",3731,584,"Ames, IA","16000US1901855","ames-ia","Native Born",0.058230455886254744
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6048,"2016",2038,387,"Ames, IA","16000US1901855","ames-ia","Native Born",0.03180746960498182
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6048,"2016",676,217,"Ames, IA","16000US1901855","ames-ia","Native Born",0.010550465874861486
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6048,"2016",1339,406,"Ames, IA","16000US1901855","ames-ia","Native Born",0.020898038175206406
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6048,"2016",2836,440,"Ames, IA","16000US1901855","ames-ia","Native Born",0.044262013640691086
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6048,"2016",2623,453,"Ames, IA","16000US1901855","ames-ia","Native Born",0.040937680458227335
3,"Foreign Born",0,"Under 5 Years",2016,"2016",57,40,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0008896102882649478
3,"Foreign Born",1,"5 to 17 Years",2016,"2016",362,143,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.005649805690384405
3,"Foreign Born",2,"18 to 24 Years",2016,"2016",3109,272,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.048522778705539
3,"Foreign Born",3,"25 to 34 Years",2016,"2016",1833,271,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.028607994006835953
3,"Foreign Born",4,"35 to 44 Years",2016,"2016",1209,192,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.018869102430040734
3,"Foreign Born",5,"45 to 54 Years",2016,"2016",695,162,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.010847002637616468
3,"Foreign Born",6,"55 to 59 Years",2016,"2016",42,39,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0006555023176689089
3,"Foreign Born",7,"60 & 61 Years",2016,"2016",77,57.00000000000001,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0012017542490596663
3,"Foreign Born",8,"62 to 64 Years",2016,"2016",74,63.00000000000001,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0011549326549404586
3,"Foreign Born",9,"65 to 74 Years",2016,"2016",179,71,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.002793688449112731
3,"Foreign Born",10,"75 Years & Over",2016,"2016",225,118,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0035116195589405836
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6045,"2015",2436,379,"Ames, IA","16000US1901855","ames-ia","Native Born",0.03878054604791849
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6045,"2015",4873,643,"Ames, IA","16000US1901855","ames-ia","Native Born",0.07757701186022446
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6045,"2015",24503,1746,"Ames, IA","16000US1901855","ames-ia","Native Born",0.39008198678659556
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6045,"2015",6900,764,"Ames, IA","16000US1901855","ames-ia","Native Born",0.10984637427366074
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6045,"2015",3559,593,"Ames, IA","16000US1901855","ames-ia","Native Born",0.05665844145506647
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6045,"2015",3928,536,"Ames, IA","16000US1901855","ames-ia","Native Born",0.06253283451404919
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6045,"2015",1912,412,"Ames, IA","16000US1901855","ames-ia","Native Born",0.03043858950887527
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6045,"2015",709,225,"Ames, IA","16000US1901855","ames-ia","Native Born",0.01128711295072833
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6045,"2015",1379,414,"Ames, IA","16000US1901855","ames-ia","Native Born",0.021953355090344663
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6045,"2015",2623,480,"Ames, IA","16000US1901855","ames-ia","Native Born",0.04175754198837857
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6045,"2015",2594,452,"Ames, IA","16000US1901855","ames-ia","Native Born",0.041295868821141446
3,"Foreign Born",0,"Under 5 Years",2015,"2015",83,53,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0013213404441614264
3,"Foreign Born",1,"5 to 17 Years",2015,"2015",413,147,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.006574862692032158
3,"Foreign Born",2,"18 to 24 Years",2015,"2015",2973,250,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.04732945952399904
3,"Foreign Born",3,"25 to 34 Years",2015,"2015",1666,199,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.02652232746955345
3,"Foreign Born",4,"35 to 44 Years",2015,"2015",1086,227.00000000000003,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.017288864124810954
3,"Foreign Born",5,"45 to 54 Years",2015,"2015",607,167,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.009663296983204648
3,"Foreign Born",6,"55 to 59 Years",2015,"2015",129,91,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0020536496059858312
3,"Foreign Born",7,"60 & 61 Years",2015,"2015",92,54.99999999999999,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.00146461832364881
3,"Foreign Born",8,"62 to 64 Years",2015,"2015",109,66,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0017352543182360901
3,"Foreign Born",9,"65 to 74 Years",2015,"2015",127,65,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0020218100772108573
3,"Foreign Born",10,"75 Years & Over",2015,"2015",114,75,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0018148531401735255
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6042,"2014",2420,401,"Ames, IA","16000US1901855","ames-ia","Native Born",0.03949343951955089
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6042,"2014",5019,672,"Ames, IA","16000US1901855","ames-ia","Native Born",0.08190808799529996
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6042,"2014",23146,1722,"Ames, IA","16000US1901855","ames-ia","Native Born",0.3777335335204648
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6042,"2014",6967,804,"Ames, IA","16000US1901855","ames-ia","Native Born",0.1136986748482277
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6042,"2014",3644,538,"Ames, IA","16000US1901855","ames-ia","Native Born",0.05946863372282786
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6042,"2014",4062,607,"Ames, IA","16000US1901855","ames-ia","Native Born",0.06629022782165937
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6042,"2014",1948,422,"Ames, IA","16000US1901855","ames-ia","Native Born",0.03179058685292774
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6042,"2014",661,202,"Ames, IA","16000US1901855","ames-ia","Native Born",0.010787257653893857
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6042,"2014",1338,380,"Ames, IA","16000US1901855","ames-ia","Native Born",0.021835628957503753
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6042,"2014",2461,406,"Ames, IA","16000US1901855","ames-ia","Native Born",0.040162543246948235
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6042,"2014",2402,448,"Ames, IA","16000US1901855","ames-ia","Native Born",0.039199686663620344
3,"Foreign Born",0,"Under 5 Years",2014,"2014",65,45,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0010607742019714081
3,"Foreign Born",1,"5 to 17 Years",2014,"2014",404,144,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.006593119655329983
3,"Foreign Born",2,"18 to 24 Years",2014,"2014",2831,229,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.04620079639663163
3,"Foreign Born",3,"25 to 34 Years",2014,"2014",1788,219,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.02917945035576735
3,"Foreign Born",4,"35 to 44 Years",2014,"2014",1032,234.00000000000003,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.01684183040668451
3,"Foreign Born",5,"45 to 54 Years",2014,"2014",498,182,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.00812716234741171
3,"Foreign Born",6,"55 to 59 Years",2014,"2014",147,70,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0023989816567661073
3,"Foreign Born",7,"60 & 61 Years",2014,"2014",103,65,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0016809191200470005
3,"Foreign Born",8,"62 to 64 Years",2014,"2014",116,70,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0018930739604412822
3,"Foreign Born",9,"65 to 74 Years",2014,"2014",174,62,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.002839610940661923
3,"Foreign Born",10,"75 Years & Over",2014,"2014",50,33,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0008159801553626215
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,"Under 5 Years",6039,"2013",2337,316,"Ames, IA","16000US1901855","ames-ia","Native Born",0.038841244515357
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,"5 to 17 Years",6039,"2013",5260,769,"Ames, IA","16000US1901855","ames-ia","Native Born",0.08742188538758144
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,"18 to 24 Years",6039,"2013",22767,1175,"Ames, IA","16000US1901855","ames-ia","Native Born",0.3783905065815716
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",9,"25 to 34 Years",6039,"2013",6890,798,"Ames, IA","16000US1901855","ames-ia","Native Born",0.11451269777955059
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",12,"35 to 44 Years",6039,"2013",3610,513,"Ames, IA","16000US1901855","ames-ia","Native Born",0.059998670389575855
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,"45 to 54 Years",6039,"2013",4141,681,"Ames, IA","16000US1901855","ames-ia","Native Born",0.06882395957984311
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",18,"55 to 59 Years",6039,"2013",1951,373,"Ames, IA","16000US1901855","ames-ia","Native Born",0.03242587421885387
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",21,"60 & 61 Years",6039,"2013",655,195,"Ames, IA","16000US1901855","ames-ia","Native Born",0.010886185347693126
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",24,"62 to 64 Years",6039,"2013",1299,335,"Ames, IA","16000US1901855","ames-ia","Native Born",0.021589549262066215
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,"65 to 74 Years",6039,"2013",2243,412,"Ames, IA","16000US1901855","ames-ia","Native Born",0.03727895226698577
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",30,"75 Years & Over",6039,"2013",2266,380,"Ames, IA","16000US1901855","ames-ia","Native Born",0.03766121526392767
3,"Foreign Born",0,"Under 5 Years",2013,"2013",42,31,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0006980454726765058
3,"Foreign Born",1,"5 to 17 Years",2013,"2013",442,142,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0073460975934051325
3,"Foreign Born",2,"18 to 24 Years",2013,"2013",2533,222,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.04209879005451403
3,"Foreign Born",3,"25 to 34 Years",2013,"2013",1833,212,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.030464698843238932
3,"Foreign Born",4,"35 to 44 Years",2013,"2013",873,208,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.014509373753490228
3,"Foreign Born",5,"45 to 54 Years",2013,"2013",483,142,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.008027522935779817
3,"Foreign Born",6,"55 to 59 Years",2013,"2013",208,71,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0034569871027788856
3,"Foreign Born",7,"60 & 61 Years",2013,"2013",57,40,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0009473474272038292
3,"Foreign Born",8,"62 to 64 Years",2013,"2013",105,63.00000000000001,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0017451136816912644
3,"Foreign Born",9,"65 to 74 Years",2013,"2013",147,56,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.00244315915436777
3,"Foreign Born",10,"75 Years & Over",2013,"2013",26,22,"Ames, IA","16000US1901855","ames-ia","Foreign Born",0.0004321233878473607