ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,Geography,ID Geography,Slug Geography
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2019,"2019","04000US19","Iowa",3009,418.38977042944066,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2019,"2019","04000US19","Iowa",1473,354.41924326988794,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2019,"2019","04000US19","Iowa",1234,237.95167576632025,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2019,"2019","04000US19","Iowa",1109,205.38743875904387,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2019,"2019","04000US19","Iowa",1759,352.2413945009871,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2019,"2019","04000US19","Iowa",461,134.18271125595874,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2019,"2019","04000US19","Iowa",131,69.35416353759881,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2019,"2019","04000US19","Iowa",5841,543.7876423752199,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2019,"2019","04000US19","Iowa",812,192.87560758167427,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2019,"2019","04000US19","Iowa",985,241.2343259156955,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2019,"2019","04000US19","Iowa",440,145.79780519610026,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2019,"2019","04000US19","Iowa",743,188.8200201249857,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2019,"2019","04000US19","Iowa",3220,470.0638254535229,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2019,"2019","04000US19","Iowa",1080,223.32263655975405,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2019,"2019","04000US19","Iowa",1254,264.4862945409459,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2019,"2019","04000US19","Iowa",285,158.1518257877537,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2019,"2019","04000US19","Iowa",230,156.92354826475216,"Ames, IA","16000US1901855","ames-ia"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2019,"2019","04000US19","Iowa",2803,407.7744474583958,"Ames, IA","16000US1901855","ames-ia"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2019,"2019","04000US19","Iowa",3351,440.0659041552754,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2019,"2019","04000US19","Iowa",458,205.4555913086816,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2019,"2019","04000US19","Iowa",740,227.0792813094141,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2019,"2019","04000US19","Iowa",691,334.55193916640206,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2019,"2019","04000US19","Iowa",1355,274.1422988157792,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2019,"2019","04000US19","Iowa",587,235.31468292480184,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",24,"Material Moving Occupations",2019,"2019","04000US19","Iowa",1044,246.16254792311526,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2018,"2018","04000US19","Iowa",2749,434.3328216932264,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2018,"2018","04000US19","Iowa",1545,304.9475364714396,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2018,"2018","04000US19","Iowa",1186,226.73773395709853,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2018,"2018","04000US19","Iowa",1172,248.9417602572939,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2018,"2018","04000US19","Iowa",1817,305.9444394003591,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2018,"2018","04000US19","Iowa",462,128.00390619039717,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2018,"2018","04000US19","Iowa",115,65.14598989960932,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2018,"2018","04000US19","Iowa",6289,608.5597752070047,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2018,"2018","04000US19","Iowa",885,211.0213259365034,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2018,"2018","04000US19","Iowa",1035,254.2754412050051,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2018,"2018","04000US19","Iowa",438,171.82549286994637,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2018,"2018","04000US19","Iowa",687,171.71196813268432,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2018,"2018","04000US19","Iowa",3234,471.0095540432275,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2018,"2018","04000US19","Iowa",1150,238.02730935756088,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2018,"2018","04000US19","Iowa",1395,245.34873140083684,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2018,"2018","04000US19","Iowa",212,132.84953895290718,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2018,"2018","04000US19","Iowa",221,100.49875621120891,"Ames, IA","16000US1901855","ames-ia"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2018,"2018","04000US19","Iowa",2835,381.6084380618437,"Ames, IA","16000US1901855","ames-ia"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2018,"2018","04000US19","Iowa",3608,542.8600187893745,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2018,"2018","04000US19","Iowa",439,184.02445489662506,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2018,"2018","04000US19","Iowa",802,198.09088823063016,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2018,"2018","04000US19","Iowa",461,158.49290204927158,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2018,"2018","04000US19","Iowa",1368,252.68557536986557,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2018,"2018","04000US19","Iowa",569,156.4161117020878,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",24,"Material Moving Occupations",2018,"2018","04000US19","Iowa",1111,257.42183279589943,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2017,"2017","04000US19","Iowa",2593,392.68944472700053,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2017,"2017","04000US19","Iowa",1410,297.63400343374747,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2017,"2017","04000US19","Iowa",1179,272.69396766338633,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2017,"2017","04000US19","Iowa",1175,269.5366394388711,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2017,"2017","04000US19","Iowa",1586,302.694565527695,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2017,"2017","04000US19","Iowa",674,197.43353311937668,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2017,"2017","04000US19","Iowa",161,80.00624975587844,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2017,"2017","04000US19","Iowa",6073,561.6057335889653,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2017,"2017","04000US19","Iowa",960,242.5881283162884,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2017,"2017","04000US19","Iowa",978,267.44158240632663,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2017,"2017","04000US19","Iowa",368,130.38404810405297,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2017,"2017","04000US19","Iowa",510,151.32745950421554,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2017,"2017","04000US19","Iowa",3017,460.934919484302,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2017,"2017","04000US19","Iowa",1206,275.17630711963557,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2017,"2017","04000US19","Iowa",1574,281.1280846873894,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2017,"2017","04000US19","Iowa",292,128.47178678604885,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2017,"2017","04000US19","Iowa",184,87.84645695758026,"Ames, IA","16000US1901855","ames-ia"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2017,"2017","04000US19","Iowa",2854,369.112448990819,"Ames, IA","16000US1901855","ames-ia"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2017,"2017","04000US19","Iowa",4193,563.9476926098732,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2017,"2017","04000US19","Iowa",421,210.09045670853305,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2017,"2017","04000US19","Iowa",658,164.04877323527901,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2017,"2017","04000US19","Iowa",532,163.41664541900255,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2017,"2017","04000US19","Iowa",1336,270.3849108215916,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2017,"2017","04000US19","Iowa",590,181.07733154649702,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",24,"Material Moving Occupations",2017,"2017","04000US19","Iowa",676,193.34166648707668,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2016,"2016","04000US19","Iowa",2483,373.5679322425842,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2016,"2016","04000US19","Iowa",1362,247.24279564832625,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2016,"2016","04000US19","Iowa",1064,259.2778432492835,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2016,"2016","04000US19","Iowa",1195,300.8870219866586,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2016,"2016","04000US19","Iowa",1327,268.40454541605664,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2016,"2016","04000US19","Iowa",900,264.4617174564213,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2016,"2016","04000US19","Iowa",120,62.24146527838174,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2016,"2016","04000US19","Iowa",5732,598.4120653863857,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2016,"2016","04000US19","Iowa",972,241.81191037663964,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2016,"2016","04000US19","Iowa",1134,241.85326129701045,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2016,"2016","04000US19","Iowa",408,168.58232410309213,"Ames, IA","16000US1901855","ames-ia"
