ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,Geography,ID Geography,Slug Geography
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2016,"2016","04000US19","Iowa",654,198.9798984822336,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2016,"2016","04000US19","Iowa",2891,400.98004937901834,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2016,"2016","04000US19","Iowa",1148,246.86230980042296,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2016,"2016","04000US19","Iowa",1594,325.8297101247829,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2016,"2016","04000US19","Iowa",300,113.00442469213317,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2016,"2016","04000US19","Iowa",205,91.08238029388559,"Ames, IA","16000US1901855","ames-ia"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2016,"2016","04000US19","Iowa",3024,425.9788727155374,"Ames, IA","16000US1901855","ames-ia"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2016,"2016","04000US19","Iowa",4327,539.5600059307584,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2016,"2016","04000US19","Iowa",403,151.61134522191932,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2016,"2016","04000US19","Iowa",593,171.4205355259398,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2016,"2016","04000US19","Iowa",539,159.52429282087417,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2016,"2016","04000US19","Iowa",1461,282.4553061990516,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2016,"2016","04000US19","Iowa",625,180.31361568112376,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",24,"Material Moving Occupations",2016,"2016","04000US19","Iowa",517,163.24827717314508,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2015,"2015","04000US19","Iowa",2306,347.2203911062828,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2015,"2015","04000US19","Iowa",1383,246.75696545386515,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2015,"2015","04000US19","Iowa",1052,314.3962467969362,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2015,"2015","04000US19","Iowa",1215,297.30960293942746,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2015,"2015","04000US19","Iowa",1226,260.0480724789169,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2015,"2015","04000US19","Iowa",991,295.65520458804707,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2015,"2015","04000US19","Iowa",112,59.61543424315552,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2015,"2015","04000US19","Iowa",5443,520.8733051328317,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2015,"2015","04000US19","Iowa",1103,283.47839423843226,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2015,"2015","04000US19","Iowa",969,218.08255317654368,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2015,"2015","04000US19","Iowa",340,133.7348122217996,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2015,"2015","04000US19","Iowa",557,181.23189564753773,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2015,"2015","04000US19","Iowa",2823,432.30660415959414,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2015,"2015","04000US19","Iowa",1067,212.20037700249264,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2015,"2015","04000US19","Iowa",1593,284.3817856333278,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2015,"2015","04000US19","Iowa",324,119.99999999999999,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2015,"2015","04000US19","Iowa",184,92.64987857520376,"Ames, IA","16000US1901855","ames-ia"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2015,"2015","04000US19","Iowa",3006,417.19539786531686,"Ames, IA","16000US1901855","ames-ia"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2015,"2015","04000US19","Iowa",4404,566.3188148031107,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2015,"2015","04000US19","Iowa",426,180.86735471057236,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2015,"2015","04000US19","Iowa",643,194.20865068271289,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2015,"2015","04000US19","Iowa",597,162.08639671483846,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2015,"2015","04000US19","Iowa",1361,286.7141433553636,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2015,"2015","04000US19","Iowa",779,194.58931111445975,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",24,"Material Moving Occupations",2015,"2015","04000US19","Iowa",500,169.8499337650739,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2014,"2014","04000US19","Iowa",2351,316.5880604192142,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2014,"2014","04000US19","Iowa",1208,228.80559433720146,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2014,"2014","04000US19","Iowa",1109,250.66710992868607,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2014,"2014","04000US19","Iowa",1042,244.85914318236107,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2014,"2014","04000US19","Iowa",1435,301.5327511233233,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2014,"2014","04000US19","Iowa",1136,299.8032688280766,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2014,"2014","04000US19","Iowa",157,59.413803110051795,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2014,"2014","04000US19","Iowa",5560,563.498003545709,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2014,"2014","04000US19","Iowa",1014,256.6028059082753,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2014,"2014","04000US19","Iowa",983,209.6950166312972,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2014,"2014","04000US19","Iowa",379,129.72663566130126,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2014,"2014","04000US19","Iowa",621,196.98730923589974,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2014,"2014","04000US19","Iowa",2551,442.9954853043087,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2014,"2014","04000US19","Iowa",926,206.70026608594387,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2014,"2014","04000US19","Iowa",1337,281.9024654024863,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2014,"2014","04000US19","Iowa",253,89.44271909999159,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2014,"2014","04000US19","Iowa",251,105.0047617967871,"Ames, IA","16000US1901855","ames-ia"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2014,"2014","04000US19","Iowa",2745,373.7378760575385,"Ames, IA","16000US1901855","ames-ia"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2014,"2014","04000US19","Iowa",4190,565.7596662894942,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2014,"2014","04000US19","Iowa",494,207.79316639389276,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2014,"2014","04000US19","Iowa",635,160.72336482291553,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2014,"2014","04000US19","Iowa",628,193.3959668659096,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2014,"2014","04000US19","Iowa",1265,308.0064934380443,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2014,"2014","04000US19","Iowa",746,202.83244316430248,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",24,"Material Moving Occupations",2014,"2014","04000US19","Iowa",639,259.51493213300853,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2013,"2013","04000US19","Iowa",2344,296.2110733919311,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2013,"2013","04000US19","Iowa",1076,200.32473636573192,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2013,"2013","04000US19","Iowa",1232,279.4011453090341,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2013,"2013","04000US19","Iowa",805,188.74321179846442,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2013,"2013","04000US19","Iowa",1420,280.8932181452589,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2013,"2013","04000US19","Iowa",1151,290.39628096792154,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2013,"2013","04000US19","Iowa",135,57.68882040742383,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2013,"2013","04000US19","Iowa",5184,410.1243713801948,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2013,"2013","04000US19","Iowa",1170,287.25598340156466,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2013,"2013","04000US19","Iowa",880,162.00308639035245,"Ames, IA","16000US1901855","ames-ia"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2013,"2013","04000US19","Iowa",371,139.12943613772035,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2013,"2013","04000US19","Iowa",637,227.66861883008818,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2013,"2013","04000US19","Iowa",2560,422.1563691335238,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2013,"2013","04000US19","Iowa",879,219.3171219946131,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2013,"2013","04000US19","Iowa",1301,268.15667062372324,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2013,"2013","04000US19","Iowa",282,115.83177456984764,"Ames, IA","16000US1901855","ames-ia"
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2013,"2013","04000US19","Iowa",154,91.70605214488299,"Ames, IA","16000US1901855","ames-ia"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2013,"2013","04000US19","Iowa",2925,430.004651137636,"Ames, IA","16000US1901855","ames-ia"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2013,"2013","04000US19","Iowa",4100,450.55188380474,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2013,"2013","04000US19","Iowa",473,249.83994876720573,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2013,"2013","04000US19","Iowa",686,201.80436070610565,"Ames, IA","16000US1901855","ames-ia"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2013,"2013","04000US19","Iowa",634,180.48822676285565,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2013,"2013","04000US19","Iowa",1186,283.55599094358774,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2013,"2013","04000US19","Iowa",644,167.29913329123974,"Ames, IA","16000US1901855","ames-ia"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",24,"Material Moving Occupations",2013,"2013","04000US19","Iowa",679,270.2480342204176,"Ames, IA","16000US1901855","ames-ia"